name,abbreviation,casrn,smiles,classification,subclassification
Perfluoroheptanoic acid,PFHpA,375-85-9,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,PFC,
Perfluorooctanoic acid,PFOA,335-93-3,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,PFC,
Perfluorooctanesulfonic acid,PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,PFC,
Perfluorodecanoic acid,PFDA,335-76-2,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,PFC,
Perfluorohexanoic acid,PFHxA,307-24-4,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,PFC,
Perfluorobutanesulfonate,PFBS,375-73-5,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,PFC,
Perfluorohexanesulfonic acid,PFHxS,355-46-4,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,PFC,
Perfluoropentanoic acid,PFPeA,2706-90-3,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,PFC,
N-nitrosodimethylamine,NDMA,62-75-9,CN(C)N=O,Disinfection byproducts,N-nitrosamine
N-nitroso-di-n-butylamine,NDBA,924-16-3,CCCCN(CCCC)N=O,Disinfection byproducts,N-nitrosamine
N-nitrosodiethylamine,NDEA,55-18-5,CCN(CC)N=O,Disinfection byproducts,N-nitrosamine
N-nitrosodi-n-propylamine,NDPA,621-64-7,CCCN(CCC)N=O,Disinfection byproducts,N-nitrosamine
N-nitrosomethylethylamine,NMEA,10595-95-6,CCNCN=O,Disinfection byproducts,N-nitrosamine
N-nitrosomorpholine,NMOR,59-89-2,C1COCCN1N=O,Disinfection byproducts,N-nitrosamine
N-nitrosopyrrolidine,NPYR,930-55-2,C1CCN(C1)N=O,Disinfection byproducts,N-nitrosamine
1-H-benzotriazole,BTR,95-14-7,c1ccc2c(c1)[nH]nn2,Corrosion inhibitors,
4-methyl-1H-benzotriazole,4TTR,29878-31-7,CC1=CC=CC2=NNN=C12,Corrosion inhibitors,
Methylparaben,,99-76-3,COC(=O)c1ccc(cc1)O,Preservatives,
