name	abbreviation	smiles	casrn	classification	subclassification
Perfluoroheptanoic acid (PFHpA)		C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O	375-85-9		
Perfluorooctanoic acid(PFOA)		C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O	335-93-3		
Perfluorooctanesulfonic acid(PFOS)		C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F	1763-23-1		
Perfluorodecanoic acid (PFDA)		C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O	335-76-2		
Perfluorohexanoic acid (PFHxA)		C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O	307-24-4		
Perfluorobutanesulfonate (PFBS)		C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F	375-73-5		
Perfluorohexanesulfonic acid(PFHxS)		C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F	355-46-4		
Perfluoropentanoic acid (PFPeA) 		C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O	2706-90-3		
N-nitrosodimethylamine(NDMA)		CN(C)N=O	62-75-9		
N-nitroso-di-n-butylamine(NDBA)		CCCCN(CCCC)N=O	924-16-3		
N-nitrosodiethylamine(NDEA)		CCN(CC)N=O	55-18-5		
N-nitrosodi-n-propylamine(NDPA)		CCCN(CCC)N=O	621-64-7		
N-nitrosomethylethylamine(NMEA)		CCNCN=O	10595-95-6		
N-nitrosomorpholine(NMOR)		C1COCCN1N=O	59-89-2		
N-nitrosopyrrolidine(NPYR)		C1CCN(C1)N=O	930-55-2		
1-H-benzotriazole		c1ccc2c(c1)[nH]nn2	95-14-7		
4-methyl-1H-benzotriazole		CC1=CC=CC2=NNN=C12	29878-31-7		
Methylparaben		COC(=O)c1ccc(cc1)O	99-76-3		
Ethylparaben		CCOC(=O)C1=CC=C(C=C1)O	9001-05-02		
Propylparaben		CCCOC(=O)C1=CC=C(C=C1)O	94-13-3		
Butylparaben		CCCCOC(=O)C1=CC=C(C=C1)O	94-26-8		
Caffeine		CN1C=NC2=C1C(=O)N(C(=O)N2C)C	58-08-02		
Clofibric acid		CC(C)(C(=O)O)Oc1ccc(cc1)Cl	882-09-7		
Gemfibrozil		Cc1ccc(c(c1)OCCCC(C)(C)C(=O)O)C	25812-30-0		
Atorvastatin		CC(C)c1c(c(c(n1CC[C@H](C[C@H](CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4	134523-00-5		
