name,smiles,gist,busan_water_authority,keiti,remark
Perfluoroheptanoic acid,C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Y,Y,Y,
Perfluorooctanoic acid,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Y,Y,Y,
Perfluorooctanesulfonic acid,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,Y,Y,Y,
Perfluorodecanoic acid,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Y,Y,Y,
Perfluorohexanoic acid,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Y,Y,Y,
Perfluorobutanesulfonate,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,Y,Y,Y,
Perfluorohexanesulfonic acid,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,Y,Y,Y,
Perfluoropentanoic acid,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,Y,Y,Y,
N-nitrosodimethylamine,CN(C)N=O,Y,Y,Y,
N-nitroso-di-n-butylamine,CCCCN(CCCC)N=O,Y,Y,Y,
N-nitrosodiethylamine,CCN(CC)N=O,Y,Y,Y,
N-nitrosodi-n-propylamine,CCCN(CCC)N=O,Y,Y,Y,
N-nitrosomethylethylamine,CCNCN=O,Y,Y,Y,
N-nitrosomorpholine,C1COCCN1N=O,Y,Y,Y,
N-nitrosopyrrolidine,C1CCN(C1)N=O,Y,Y,Y,
1-H-benzotriazole,c1ccc2c(c1)[nH]nn2,Y,Y,Y,
4-methyl-1H-benzotriazole,CC1=CC=CC2=NNN=C12,Y,Y,Y,
